group	lang	sector	off	idx	line	t_start	t_end	speaker	voice_ids	n_text	text
1	en	231	0xe75f0	59231	9	10825	12441	0x0ec8dda0	v_bri_ccl0030_000_0	14	Its nest is probably nearby. I do not think it will go\naway anytime soon.\n
1	en	231	0xe75f0	59231	10	12483	13318	0x0e28dce6	v_bri_ccl0030_000_0	14	Good. I'll get on looking for that soldier.\n
1	en	231	0xe75f0	59231	11	13332	14572	0x0ec8dda0	v_bri_ccl0030_000_0	14	If you forget what it sounds like, I'll do the call for\nyou again.\n
1	en	231	0xe75f0	59231	12	14642	15729	0x0ec8dda0	v_bri_ccl0030_000_0	14	Just give me a call anytime you'd like to hear it.\n
1	en	231	0xe75f0	59231	13	16049	16425	0x0e28dce6	v_bri_ccl0030_000_0	14	I'll do that.\n
1	en	231	0xe7ae0	59310	0	459	1866	0x0e28dce6	v_bri_ccl0090_000_0	15	Let me get this straight. You were in Costa Rica\nas a birdwatcher?\n
1	en	231	0xe7ae0	59310	1	1894	3413	0x0ec8dda0	v_bri_ccl0090_000_0	15	Yes, I was. Not for pleasure, though - I am a\nresearcher, after all.\n
1	en	231	0xe7ae0	59310	2	3496	4639	0x0ec8dda0	v_bri_ccl0090_000_0	15	I am studying the distribution of Latin American\nbird species.\n
1	en	231	0xe7ae0	59310	3	4764	5614	0x0ec8dda0	v_bri_ccl0090_000_0	15	With today's compact cassette tape recorders,\n
1	en	231	0xe7ae0	59310	4	5656	6896	0x0ec8dda0	v_bri_ccl0090_000_0	15	even a woman like me can carry her recording\nequipment by herself.\n
1	en	231	0xe7ae0	59310	5	7077	7843	0x0ec8dda0	v_bri_ccl0090_000_0	15	But it was a mistake to come alone.\n
1	en	231	0xe7ae0	59310	6	7913	9445	0x0e28dce6	v_bri_ccl0090_000_0	15	Mmm. Even so, there sure are a lot of wild birds in\nCosta Rica.\n
1	en	231	0xe7ae0	59310	7	9696	10685	0x0ec8dda0	v_bri_ccl0090_000_0	15	Aren't there? Over 800 different species,\n
1	en	231	0xe7ae0	59310	8	10741	11925	0x0ec8dda0	v_bri_ccl0090_000_0	15	said to be more than 10% of all living bird species\non Earth.\n
1	en	231	0xe7ae0	59310	9	12092	13235	0x0ec8dda0	v_bri_ccl0090_000_0	15	How many can you name, Mr. Ornithologist?\n
1	en	231	0xe7ae0	59310	10	13332	14349	0x0e28dce6	v_bri_ccl0090_000_0	15	Hey, I was just trying not to scare you...\n
1	en	231	0xe7ae0	59310	11	14391	15325	0x0ec8dda0	v_bri_ccl0090_000_0	15	You should at least have a basic knowledge of\nCosta Rica.\n
1	en	231	0xe7ae0	59310	12	15394	16648	0x0ec8dda0	v_bri_ccl0090_000_0	15	How about this: I will give you a thorough\neducation,\n
1	en	231	0xe7ae0	59310	13	35876	13513	0x0ec8dda0	v_bri_ccl0090_000_0	15	Mr. First-Time Ornithologist.\n
1	en	231	0xe7ae0	59310	14				v_bri_ccl0090_000_0	15	Uh, OK. Start by telling me about the quetzal.\n
1	en	232	0xe8030	59395	0				v_bri_mis_ccl0010_000_0	43	Cécile, what's that machine you said you use to\nmake those recordings of yours?\n
1	en	232	0xe8030	59395	1				v_bri_mis_ccl0010_000_0	43	A cassette... something or other.\n
1	en	232	0xe8030	59395	2				v_bri_mis_ccl0010_000_0	43	A cassette recorder? Or a cassette densuke, as\nthey say in Japon.\n
1	en	232	0xe8030	59395	3				v_bri_mis_ccl0010_000_0	43	Yeah, that. What is that thing, anyway?\n
1	en	232	0xe8030	59395	4				v_bri_mis_ccl0010_000_0	43	A portable recording device released last year by a\nJapanese company: Sony.\n
1	en	232	0xe8030	59395	5				v_bri_mis_ccl0010_000_0	43	It uses compact cassettes, making it far lighter\nthan open reel machines.\n
1	en	232	0xe8030	59395	6				v_bri_mis_ccl0010_000_0	43	It still weighs 5 kilograms, but the exercise won't\nkill me!\n
1	en	232	0xe8030	59395	7				v_bri_mis_ccl0010_000_0	43	Ha.\n
1	en	232	0xe8030	59395	8				v_bri_mis_ccl0010_000_0	43	It's user-friendly, too.\n
1	en	232	0xe8030	59395	9				v_bri_mis_ccl0010_000_0	43	All the buttons have markings on them,\n
1	en	232	0xe8030	59395	10				v_bri_mis_ccl0010_000_0	43	allowing you to operate it without looking at it.\n
1	en	232	0xe8030	59395	11				v_bri_mis_ccl0010_000_0	43	Can you imagine missing the shot of a lifetime\nsimply because you'd blinked?\n
1	en	232	0xe8030	59395	12				v_bri_mis_ccl0010_000_0	43	That would be devastating.\n
1	en	232	0xe8030	59395	13				v_bri_mis_ccl0010_000_0	43	But where'd they come up with densuke? It sounds\nlike a Japanese name.\n
1	en	232	0xe8030	59395	14				v_bri_mis_ccl0010_000_0	43	Allow me to field that one.\n
1	en	232	0xe8030	59395	15				v_bri_mis_ccl0010_000_0	43	Kaz?!\n
1	en	232	0xe8030	59395	16				v_bri_mis_ccl0010_000_0	43	Densuke's a nickname that comes from the name\nof an old manga character.\n
1	en	232	0xe8030	59395	17				v_bri_mis_ccl0010_000_0	43	Was he some recording nerd, too?\n
1	en	232	0xe8030	59395	18				v_bri_mis_ccl0010_000_0	43	Don't gimme that! Recording atmospheric noises is\nan exhilarating art!\n
1	en	232	0xe8030	59395	19				v_bri_mis_ccl0010_000_0	43	There's nothing like capturing the real world in\naction on tape!\n
1	en	232	0xe8030	59395	20				v_bri_mis_ccl0010_000_0	43	It's just like taking pictures with a camera,\n
1	en	232	0xe8030	59395	21				v_bri_mis_ccl0010_000_0	43	only with a microphone instead of a viewfinder.\n
1	en	232	0xe8030	59395	22				v_bri_mis_ccl0010_000_0	43	Sure...\n
1	en	232	0xe8030	59395	23				v_bri_mis_ccl0010_000_0	43	Listen to a tape with your eyes closed\n
1	en	232	0xe8030	59395	24				v_bri_mis_ccl0010_000_0	43	and the scene just bursts to life in your mind's eye.\n
1	en	232	0xe8030	59395	25				v_bri_mis_ccl0010_000_0	43	Tell him, Cécile.\n
1	en	232	0xe8030	59395	26				v_bri_mis_ccl0010_000_0	43	Absolutely. When I listen to the sounds of birds in\nmy apartment,\n
1	en	232	0xe8030	59395	27				v_bri_mis_ccl0010_000_0	43	it's like I'm back in the forest where I recorded\nthem.\n
1	en	232	0xe8030	59395	28				v_bri_mis_ccl0010_000_0	43	See, she's a Parisienne. She knows what's chic.\n
1	en	232	0xe8030	59395	29				v_bri_mis_ccl0010_000_0	43	If you say so...\n
1	en	232	0xe8030	59395	30				v_bri_mis_ccl0010_000_0	43	What do you like to record, Monsieur Miller?\n
1	en	232	0xe8030	59395	31				v_bri_mis_ccl0010_000_0	43	Me? Steam locomotives, no question.\n
1	en	232	0xe8030	59395	32				v_bri_mis_ccl0010_000_0	43	The roar of the engine, the throaty steam whistle...\nMore animal than machine.\n
1	en	232	0xe8030	59395	33				v_bri_mis_ccl0010_000_0	43	Mmh, don't get me started!\n
1	en	232	0xe8030	59395	34				v_bri_mis_ccl0010_000_0	43	Steam locomotives are a dying breed in Japan.\n
1	en	232	0xe8030	59395	35				v_bri_mis_ccl0010_000_0	43	I wouldn't mind going back for a bit and making\nsome new tapes while I still can.\n
1	en	232	0xe8030	59395	36				v_bri_mis_ccl0010_000_0	43	...You're less civilized than I thought.\n
1	en	232	0xe8030	59395	37				v_bri_mis_ccl0010_000_0	43	L-LESS civilized?!\n
1	en	232	0xe8030	59395	38				v_bri_mis_ccl0010_000_0	43	I detest those beasts. The noise frightens off all\nthe birds.\n
1	en	232	0xe8030	59395	39				v_bri_mis_ccl0010_000_0	43	Then there's the smoke...\n
1	en	232	0xe8030	59395	40				v_bri_mis_ccl0010_000_0	43	I much prefer the peace and quiet of the forest.\n
1	en	232	0xe8030	59395	41				v_bri_mis_ccl0010_000_0	43	Cécile, wait! That... That came out wrong, I...\n
1	en	232	0xe8030	59395	42				v_bri_mis_ccl0010_000_0	43	Sure it did.\n
1	en	232	0xe8da0	59610	0					7	Alright, what do you want to know about quetzals?\n
1	en	232	0xe8da0	59610	1					7	Hmm... Give me the basics, something that'll help\nme find one.\n
1	en	232	0xe8da0	59610	2					7	OK, then. First of all, as I'm sure you remember,\n
1	en	232	0xe8da0	59610	3					7	the quetzal's wings and back are emerald green\n
1	en	232	0xe8da0	59610	4					7	- a dazzling blend of viridian fading into blue.\n
1	en	232	0xe8da0	59610	5					7	Its belly is brilliant red, and its tail feathers are\nwhite. Such a gorgeous bird...\n
1	en	232	0xe8da0	59610	6					7	Also, the male has two long decorative feathers,\nbut only during breeding season.\n
1	en	232	0xe8da0	59610	7					7	Among birds, males are usually more������Ϸ:�q_֖��xS!�������<w1Md�k\tȻ\t��4s��Y2x4r/��_K�U����^��0b�
1	en	232	0xe8da0	59610	8					7	�����<w1Md�k\tȻ\t��4s��Y2x4r/��_K�U����^��0b�
1	en	232	0xe8da0	59610	9					7	�Y2x4r/��_K�U����^��0b�
1	en	232	0xe8da0	59610	10					7	��0b�
1	en	232	0xe8da0	59610	11					7	,`հ��9C����wD�u�ݘ�%ѽ�D�Р\t
1	en	232	0xe8da0	59610	12					7	�#�l����%��vz;�ʆ����Os]Y��8Ob:ٟ��էOI�p���t&�������'���"����@9�tO�_���}��d�w���u,��y�%�!�o�M�J��00A?2�r�x:]��'�MfCR0��\\Z�ah�O4�זQjp��l���ރ`�{=4�7ЌF3W��P~�S
1	en	232	0xe8da0	59610	13					7	}��d�w���u,��y�%�!�o�M�J��00A?2�r�x:]��'�MfCR0��\\Z�ah�O4�זQjp��l���ރ`�{=4�7ЌF3W��P~�S
1	en	232	0xe8da0	59610	14					7	CR0��\\Z�ah�O4�זQjp��l���ރ`�{=4�7ЌF3W��P~�S
1	en	232	0xe8da0	59610	15					7	�o�G�쳢�Q�hJ���B��xiK�0��/ �K�0%��J��e��#J�/�\\�����fR���Z:�D���bE���R(o��w��z|�\t��(�����ٝ幬��,�9*;�n��:����@>_�W��lH�*]\n��sL��&7�3���$���i�9[�2�H�O(��s7k�9�a)ߣy,���(����O���M�#�����Z�~'.����h��7��yܧ�!�D'��b?=��Kg�O�=Ęw�nG_��Z�݃w�*Ȃe_����ߛC��Y�%�A%��g÷O�;8'b����6WUp
1	en	232	0xe8da0	59610	16					7	iK�0��/ �K�0%��J��e��#J�/�\\�����fR���Z:�D���bE���R(o��w��z|�\t��(�����ٝ幬��,�9*;�n��:����@>_�W��lH�*]\n��sL��&7�3���$���i�9[�2�H�O(��s7k�9�a)ߣy,���(����O���M�#�����Z�~'.����h��7��yܧ�!�D'��b?=��Kg�O�=Ęw�nG_��Z�݃w�*Ȃe_����ߛC��Y�%�A%��g÷O�;8'b����6WUp
1	en	232	0xe8da0	59610	17					7	��w��z|�\t��(�����ٝ幬��,�9*;�n��:����@>_�W��lH�*]\n��sL��&7�3���$���i�9[�2�H�O(��s7k�9�a)ߣy,���(����O���M�#�����Z�~'.����h��7��yܧ�!�D'��b?=��Kg�O�=Ęw�nG_��Z�݃w�*Ȃe_����ߛC��Y�%�A%��g÷O�;8'b����6WUp
1	en	232	0xe8da0	59610	18					7	*]\n��sL��&7�3���$���i�9[�2�H�O(��s7k�9�a)ߣy,���(����O���M�#�����Z�~'.����h��7��yܧ�!�D'��b?=��Kg�O�=Ęw�nG_��Z�݃w�*Ȃe_����ߛC��Y�%�A%��g÷O�;8'b����6WUp
1	en	232	0xe8da0	59610	19					7	�$���i�9[�2�H�O(��s7k�9�a)ߣy,���(����O���M�#�����Z�~'.����h��7��yܧ�!�D'��b?=��Kg�O�=Ęw�nG_��Z�݃w�*Ȃe_����ߛC��Y�%�A%��g÷O�;8'b����6WUp
1	en	232	0xe8da0	59610	20					7	��O���M�#�����Z�~'.����h��7��yܧ�!�D'��b?=��Kg�O�=Ęw�nG_��Z�݃w�*Ȃe_����ߛC��Y�%�A%��g÷O�;8'b����6WUp
1	en	232	0xe8da0	59610	21					7	'.����h��7��yܧ�!�D'��b?=��Kg�O�=Ęw�nG_��Z�݃w�*Ȃe_����ߛC��Y�%�A%��g÷O�;8'b����6WUp
1	en	232	0xe8da0	59610	22					7	�7��yܧ�!�D'��b?=��Kg�O�=Ęw�nG_��Z�݃w�*Ȃe_����ߛC��Y�%�A%��g÷O�;8'b����6WUp
1	en	232	0xe8da0	59610	23					7	Y�%�A%��g÷O�;8'b����6WUp
1	en	232	0xe8da0	59610	24					7	6WUp
1	en	232	0xe8da0	59610	25					7	��K�61i���SK>�����;U�x����y���G����Σj�h�,���&(O@�0 ހj�,����SO��D�ukOJ�\\4��W��u��y��y��I��*Äp�c@Ven�#֙,5��!�U�9϶I�U�@9n��\tdH?N�*pZ��&�Yj�L#��LZ�C�'
1	en	232	0xe8da0	59610	26					7	�x����y���G����Σj�h�,���&(O@�0 ހj�,����SO��D�ukOJ�\\4��W��u��y��y��I��*Äp�c@Ven�#֙,5��!�U�9϶I�U�@9n��\tdH?N�*pZ��&�Yj�L#��LZ�C�'
1	en	233	0xe9630	59747	0				v_bri_ccl0160_000_0	20	You said you could do a monkey call.\n
1	en	233	0xe9630	59747	1				v_bri_ccl0160_000_0	20	Yes! Want to hear it?\n
1	en	233	0xe9630	59747	2				v_bri_ccl0160_000_0	20	Yeah, I won't be able to get it off my mind until I do.\n
1	en	233	0xe9630	59747	3				v_bri_ccl0160_000_0	20	Alright. Here it is, then.\n
1	en	233	0xe9630	59747	4				v_bri_ccl0160_000_0	20	...That's pretty good.\n
1	en	233	0xe9630	59747	5				v_bri_ccl0160_000_0	20	I can do others, too. Like a sheep, a pig...\n
1	en	233	0xe9630	59747	6				v_bri_ccl0160_000_0	20	Yeah?\n
1	en	233	0xe9630	59747	7				v_bri_ccl0160_000_0	20	Wow. What about a pig?\n
1	en	233	0xe9630	59747	8				v_bri_ccl0160_000_0	20	That's uncanny!\n
1	en	233	0xe9630	59747	9				v_bri_ccl0160_000_0	20	Ha ha. I can do a rabbit as well.\n
1	en	233	0xe9630	59747	10				v_bri_ccl0160_000_0	20	A rabbit? Rabbits make noises?\n
1	en	233	0xe9630	59747	11				v_bri_ccl0160_000_0	20	Certainly. But they're very faint,\n
1	en	233	0xe9630	59747	12				v_bri_ccl0160_000_0	20	so perhaps only someone who has owned one\nwould recognize them.\n
1	en	233	0xe9630	59747	13				v_bri_ccl0160_000_0	20	I see. So what do they sound like?\n
1	en	233	0xe9630	59747	14				v_bri_ccl0160_000_0	20	Listen very carefully.\n
1	en	233	0xe9630	59747	15				v_bri_ccl0160_000_0	20	OK.\n
1	en	233	0xe9630	59747	16				v_bri_ccl0160_000_0	20	Seriously? Rabbits sound like that?\n
1	en	233	0xe9630	59747	17				v_bri_ccl0160_000_0	20	I assure you, they do. Listen again.\n
1	en	233	0xe9630	59747	18				v_bri_ccl0160_000_0	20	Never heard a rabbit do that before.\n
1	en	233	0xe9630	59747	19				v_bri_ccl0160_000_0	20	They do, I swear!\n
1	en	233	0xe9b60	59830	0					19	Costa Rica is the home to many hummingbirds as\nwell.\n
1	en	233	0xe9b60	59830	1					19	The people here call them colibri.\n
1	en	233	0xe9b60	59830	2					19	Colibri, huh...\n
1	en	233	0xe9b60	59830	3					19	Hummingbirds are the world's smallest birds.\nAlthough they can vary from species to species,\n
1	en	233	0xe9b60	59830	4					19	most are around 10 cm in length, and the smallest\nno more than five.\n
1	en	233	0xe9b60	59830	5					19	It's amazing to think that something so small can\nstill be a fully developed bird.\n
1	en	233	0xe9b60	59830	6					19	I'd think a bird that tiny would get mistaken for a\nbug.\n
1	en	233	0xe9b60	59830	7					19	Actually they are often mistaken for sphinx moths.\n
1	en	233	0xe9b60	59830	8					19	The little darlings feed on flower nectar,\n
1	en	233	0xe9b60	59830	9					19	and their beaks are long and thin to help them\ndrink up the nectar.\n
1	en	233	0xe9b60	59830	10					19	They beat their wings far faster than any other\nbird.\n
1	en	233	0xe9b60	59830	11					19	The smallest ones over 70 times a second! Can\nyou imagine?\n
1	en	233	0xe9b60	59830	12					19	What for?\n
1	en	233	0xe9b60	59830	13					19	They hover in midair while they suck their nectar.\n
1	en	233	0xe9b60	59830	14					19	They can even fly straight backwards.\n
1	en	233	0xe9b60	59830	15					19	Hovering... like a helicopter!\n
1	en	233	0xe9b60	59830	16					19	That's why Amanda and her unit called that\nchopper colibri.\n
1	en	233	0xe9b60	59830	17					19	I think it is an insult to the birds to give their\nnames to weapons, don't you?\n
1	en	233	0xe9b60	59830	18					19	Don't ask me. Ask the birds how they feel about it.\n
1	en	234	0xea1f0	59935	0				v_bri_ccl0120_000_0	20	Have you heard of the manakins?\n
1	en	234	0xea1f0	59935	1				v_bri_ccl0120_000_0	20	Never.\n
1	en	234	0xea1f0	59935	2				v_bri_ccl0120_000_0	20	Unbelievable! You came all the way to Costa Rica\n
1	en	234	0xea1f0	59935	3				v_bri_ccl0120_000_0	20	and you've never even heard of them!?\n
1	en	234	0xea1f0	59935	4				v_bri_ccl0120_000_0	20	I didn't come here to look at...\n
1	en	234	0xea1f0	59935	5				v_bri_ccl0120_000_0	20	Manakins are known for their beautiful courtship\ndances.\n
1	en	234	0xea1f0	59935	6				v_bri_ccl0120_000_0	20	The Orange-collared Manakin is said to live on the\nPacific side,\n
1	en	234	0xea1f0	59935	7				v_bri_ccl0120_000_0	20	the White-bearded Manakin on the Caribbean side,\n
1	en	234	0xea1f0	59935	8				v_bri_ccl0120_000_0	20	and the Long-tailed Manakin is in the central basin.\n
1	en	234	0xea1f0	59935	9				v_bri_ccl0120_000_0	20	The Long-tailed Manakins are especially distinctive.\n
1	en	234	0xea1f0	59935	10				v_bri_ccl0120_000_0	20	What's special about them?\n
1	en	234	0xea1f0	59935	11				v_bri_ccl0120_000_0	20	First, each young male picks an older male to\nteach him how to dance.\n
1	en	234	0xea1f0	59935	12				v_bri_ccl0120_000_0	20	Then teachers and pupils all get in a group and\ndance for the females.\n
1	en	234	0xea1f0	59935	13				v_bri_ccl0120_000_0	20	However, only the teachers get paired off with\nfemales.\n
1	en	234	0xea1f0	59935	14				v_bri_ccl0120_000_0	20	The pupils practice their technique for seven years\nbefore striking out on their own\n
1	en	234	0xea1f0	59935	15				v_bri_ccl0120_000_0	20	and finding their own pupils.\n
1	en	234	0xea1f0	59935	16				v_bri_ccl0120_000_0	20	I guess it takes time to get good at anything,\nwhether it's dancing or soldiering.\n
1	en	234	0xea1f0	59935	17				v_bri_ccl0120_000_0	20	Manakins always have plenty to eat.\n
1	en	234	0xea1f0	59935	18				v_bri_ccl0120_000_0	20	Apparently that is why they have so much free\ntime to practice dancing.\n
1	en	234	0xea1f0	59935	19				v_bri_ccl0120_000_0	20	Unlike us, obviously...\n
1	en	234	0xea890	60041	0	445	1852	0x0ec8dda0	v_bri_ccl0130_000_0	17	Another well-known bird of the cloud forest is the\nThree-wattled Bellbird.\n
1	en	234	0xea890	60041	1	1894	2730	0x0e28dce6	v_bri_ccl0130_000_0	17	Wattled? What the hell's a wattle?\n
1	en	234	0xea890	60041	2	3092	3705	0x0ec8dda0	v_bri_ccl0130_000_0	17	It is just like your beard, Snake!\n
1	en	234	0xea890	60041	3	3761	3914	0x0e28dce6	v_bri_ccl0130_000_0	17	What?\n
1	en	234	0xea890	60041	4	3970	4931	0x0ec8dda0	v_bri_ccl0130_000_0	17	It's a piece of flesh that hangs down from its chin.\n
1	en	234	0xea890	60041	5	4973	5795	0x0ec8dda0	v_bri_ccl0130_000_0	17	Kind of like whiskers, but not made of hair.\n
1	en	234	0xea890	60041	6	5809	6534	0x0e28dce6	v_bri_ccl0130_000_0	17	A hanging piece of flesh?\n
1	en	234	0xea890	60041	7	6561	7370	0x0ec8dda0	v_bri_ccl0130_000_0	17	Oui, and it only grows on males.\n
1	en	234	0xea890	60041	8	7383	8247	0x0e28dce6	v_bri_ccl0130_000_0	17	Nothing more important to a man than his beard.\n
1	en	234	0xea890	60041	9	8498	9348	0x0e28dce6	v_bri_ccl0130_000_0	17	So these birds are in the cloud forest, too?\n
1	en	234	0xea890	60041	10	9418	10281	0x0ec8dda0	v_bri_ccl0130_000_0	17	They're normally found in the lowland rain forests,\n
1	en	234	0xea890	60041	11	10323	11661	0x0ec8dda0	v_bri_ccl0130_000_0	17	but they migrate into the highland cloud forests\nduring breeding season.\n
1	en	234	0xea890	60041	12	11744	13068	0x0ec8dda0	v_bri_ccl0130_000_0	17	What the Three-wattled Bellbird's best known for,\nthough, is its loud call.\n
1	en	234	0xea890	60041	13	13179	14851	0x0ec8dda0	v_bri_ccl0130_000_0	17	It makes these metallic BONG! and DING! sounds -\nhence the name "bellbird."\n
1	en	234	0xea890	60041	14	14893	15534	0x0ec8dda0	v_bri_ccl0130_000_0	17	It hardly sounds like a bird at all.\n
1	en	234	0xea890	60041	15	15575	16676	0x0ec8dda0	v_bri_ccl0130_000_0	17	Even an expert bird caller like me cannot do it\njustice.\n
1	en	234	0xea890	60041	16	16815	17749	0x0e28dce6	v_bri_ccl0130_000_0	17	Doesn't sound like I'll be mistaking it for a quetzal.\n
1	en	234	0xeae40	60132	0					6	Do you know the national bird of Costa Rica?\n
1	en	234	0xeae40	60132	1					6	Honestly! And you call yourself an ornithologist?\n
1	en	234	0xeae40	60132	2					6	The national bird of Costa Rica is the Clay-colored\nRobin.\n
1	en	234	0xeae40	60132	3					6	It's a plain-looking brown bird found throughout the\ncountry.\n
1	en	234	0xeae40	60132	4					6	Why'd they make it the national bird, then?\n
1	en	234	0xeae40	60132	5					6	Aren't there all kinds of better-looking birds, like\nthe quetzal?\n
1	en	234	0xeae40	60132	6					6	The Clay-colored Robin has a mos�A�����ӯGn�_���h�y
1	en	234	0xeae40	60132	7					6	�y
1	en	234	0xeae40	60132	8					6	yi�x(�4>�(�Y���87�ʏ�C�?|s��@.j���5��z��ZȻ������ň(Cln֬��;����aD�u�Μ�j÷�C�о�6N�Eu�'{���B�zs��u%==�jq.)�\\Q2���nh�_�2��Tg��j�_��\n���!��e6?��؊�S^b\\N��U(S~s؃�봂UL�<����i&�����1���>��)F�1O�H���o��b�w��x�{b��u�>�6�s�\\�X��;,.z��k!]��/�%e^u�xC�xc�X7���nqJ��thL��0����4nєw��)$t�,�*�X�o�ɟ���X�!ғ���.�+@��M�"AИH=�h�/�q�y}��;�MQ��W�:jw�A9�\\"~���f�=�rӈW%�8��O��d������/��,m��k�ʊ�|i��|����˭e��˓�CB��M}����I������Y��`@&~l�w��#���ɠ�VR+����N��Wӵ]�8�,�J�_�@��w>.�rBt������/�ȗ��H���Ƣu�t@�ţ���̎m��>�8���'\neElE�W!Qp�9�(�Ch���eZ�k���թ7�$��5u��<8��8����/GdV����nPƕGal_���vQ���_�}��0��� �����\\W���yr�?�,�$oEbN��������l
1	en	234	0xeae40	60132	9					6	n֬��;����aD�u�Μ�j÷�C�о�6N�Eu�'{���B�zs��u%==�jq.)�\\Q2���nh�_�2��Tg��j�_��\n���!��e6?��؊�S^b\\N��U(S~s؃�봂UL�<����i&�����1���>��)F�1O�H���o��b�w��x�{b��u�>�6�s�\\�X��;,.z��k!]��/�%e^u�xC�xc�X7���nqJ��thL��0����4nєw��)$t�,�*�X�o�ɟ���X�!ғ���.�+@��M�"AИH=�h�/�q�y}��;�MQ��W�:jw�A9�\\"~���f�=�rӈW%�8��O��d������/��,m��k�ʊ�|i��|����˭e��˓�CB��M}����I������Y��`@&~l�w��#���ɠ�VR+����N��Wӵ]�8�,�J�_�@��w>.�rBt������/�ȗ��H���Ƣu�t@�ţ���̎m��>�8���'\neElE�W!Qp�9�(�Ch���eZ�k���թ7�$��5u��<8��8����/GdV����nPƕGal_���vQ���_�}��0��� �����\\W���yr�?�,�$oEbN��������l
1	en	234	0xeae40	60132	10					6	q.)�\\Q2���nh�_�2��Tg��j�_��\n���!��e6?��؊�S^b\\N��U(S~s؃�봂UL�<����i&�����1���>��)F�1O�H���o��b�w��x�{b��u�>�6�s�\\�X��;,.z��k!]��/�%e^u�xC�xc�X7���nqJ��thL��0����4nєw��)$t�,�*�X�o�ɟ���X�!ғ���.�+@��M�"AИH=�h�/�q�y}��;�MQ��W�:jw�A9�\\"~���f�=�rӈW%�8��O��d������/��,m��k�ʊ�|i��|����˭e��˓�CB��M}����I������Y��`@&~l�w��#���ɠ�VR+����N��Wӵ]�8�,�J�_�@��w>.�rBt������/�ȗ��H���Ƣu�t@�ţ���̎m��>�8���'\neElE�W!Qp�9�(�Ch���eZ�k���թ7�$��5u��<8��8����/GdV����nPƕGal_���vQ���_�}��0��� �����\\W���yr�?�,�$oEbN��������l
1	en	234	0xeae40	60132	11					6	�UL�<����i&�����1���>��)F�1O�H���o��b�w��x�{b��u�>�6�s�\\�X��;,.z��k!]��/�%e^u�xC�xc�X7���nqJ��thL��0����4nєw��)$t�,�*�X�o�ɟ���X�!ғ���.�+@��M�"AИH=�h�/�q�y}��;�MQ��W�:jw�A9�\\"~���f�=�rӈW%�8��O��d������/��,m��k�ʊ�|i��|����˭e��˓�CB��M}����I������Y��`@&~l�w��#���ɠ�VR+����N��Wӵ]�8�,�J�_�@��w>.�rBt������/�ȗ��H���Ƣu�t@�ţ���̎m��>�8���'\neElE�W!Qp�9�(�Ch���eZ�k���թ7�$��5u��<8��8����/GdV����nPƕGal_���vQ���_�}��0��� �����\\W���yr�?�,�$oEbN��������l
1	en	234	0xeae40	60132	12					6	F�1O�H���o��b�w��x�{b��u�>�6�s�\\�X��;,.z��k!]��/�%e^u�xC�xc�X7���nqJ��thL��0����4nєw��)$t�,�*�X�o�ɟ���X�!ғ���.�+@��M�"AИH=�h�/�q�y}��;�MQ��W�:jw�A9�\\"~���f�=�rӈW%�8��O��d������/��,m��k�ʊ�|i��|����˭e��˓�CB��M}����I������Y��`@&~l�w��#���ɠ�VR+����N��Wӵ]�8�,�J�_�@��w>.�rBt������/�ȗ��H���Ƣu�t@�ţ���̎m��>�8���'\neElE�W!Qp�9�(�Ch���eZ�k���թ7�$��5u��<8��8����/GdV����nPƕGal_���vQ���_�}��0��� �����\\W���yr�?�,�$oEbN��������l
1	en	235	0xeb310	60209	0	445	1351	0x0ec8dda0	v_bri_ccl0150_000_0	16	The Scarlet Macaw and the Great Green Macaw\n
1	en	235	0xeb310	60209	1	1351	2229	0x0ec8dda0	v_bri_ccl0150_000_0	16	are also representative birds of Costa Rica.\n
1	en	235	0xeb310	60209	2	2368	3608	0x0ec8dda0	v_bri_ccl0150_000_0	16	Macaws are a type of parrot... enormous, stately\nbirds.\n
1	en	235	0xeb310	60209	3	3761	4931	0x0e28dce6	v_bri_ccl0150_000_0	16	Macaw... I think I've heard that name somewhere\nbefore.\n
1	en	235	0xeb310	60209	4	5168	6144	0x0ec8dda0	v_bri_ccl0150_000_0	16	But of course you have - you're an ornithologist,\nno?\n
1	en	235	0xeb310	60209	5	6171	6492	0x0e28dce6	v_bri_ccl0150_000_0	16	Stop it....\n
1	en	235	0xeb310	60209	6	6673	8122	0x0ec8dda0	v_bri_ccl0150_000_0	16	So tell me, where do macaws live in Costa Rica\ntoday?\n
1	en	235	0xeb310	60209	7	8192	8721	0x0e28dce6	v_bri_ccl0150_000_0	16	Oh c'mon now...\n
1	en	235	0xeb310	60209	8	9139	9696	0x0ec8dda0	v_bri_ccl0150_000_0	16	I am only teasing you.\n
1	en	235	0xeb310	60209	9	9752	10574	0x0ec8dda0	v_bri_ccl0150_000_0	16	Macaws live not in the cloud forests,\n
1	en	235	0xeb310	60209	10	10574	11772	0x0ec8dda0	v_bri_ccl0150_000_0	16	but in the rain forests on the Pacific side of Costa\nRica.\n
1	en	235	0xeb310	60209	11	11842	13207	0x0ec8dda0	v_bri_ccl0150_000_0	16	In the past, they were a common sight all across\nthe country,\n
1	en	235	0xeb310	60209	12	13249	14419	0x0ec8dda0	v_bri_ccl0150_000_0	16	but lately the population has decreased\ndramatically.\n
